"Population projection 2026 by gender, district, age, and time",,,
Unit: quantity,,,
,,60 years,326
,,61 years,244
,,62 years,247
,,63 years,284
,,64 years,256
,,65 years,209
,,66 years,229
,,67 years,202
,,68 years,255
,,69 years,186
,,70 years,171
,,71 years,146
,,72 years,171
,,73 years,142
,,74 years,161
,,75 years,122
,,76 years,137
,,77 years,140
,,78 years,116
,,79 years,85
,,80 years,87
,,81 years,96
,,82 years,64
,,83 years,69
,,84 years,46
,,85 years,48
,,86 years,27
,,87 years,36
,,88 years,22
,,89 years,17
,,90 years,19
,,91 years,8
,,92 years,11
,,93 years,7
,,94 years,5
,,95 years,9
,,96 years,3
,,97 years,1
,,98 years,1
,,99+ years,5
,Local committee - Valby,0 years,930
,,1 years,758
,,2 years,706
,,3 years,726
,,4 years,678
,,5 years,696
,,6 years,663
,,7 years,589
,,8 years,652
,,9 years,649
,,10 years,635
,,11 years,574
,,12 years,568
,,13 years,591
,,14 years,581
,,15 years,598
,,16 years,608
,,17 years,609
,,18 years,573
,,19 years,628
,,20 years,705
,,21 years,948
,,22 years,1492
,,23 years,1783
,,24 years,1909
,,25 years,1864
,,26 years,1872
,,27 years,1851
,,28 years,1815
,,29 years,1761
,,30 years,1771
,,31 years,1633
,,32 years,1486
,,33 years,1452
,,34 years,1326
,,35 years,1321
,,36 years,1145
,,37 years,1099
,,38 years,909
,,39 years,933
,,40 years,918
,,41 years,823
,,42 years,803
,,43 years,768
,,44 years,830
,,45 years,765
,,46 years,808
,,47 years,801
,,48 years,750
,,49 years,813
,,50 years,789
,,51 years,772
,,52 years,732
,,53 years,725
,,54 years,661
,,55 years,595
,,56 years,560
,,57 years,602
,,58 years,605
,,59 years,663
,,60 years,594
,,61 years,613
,,62 years,537
,,63 years,504
,,64 years,486
,,65 years,448
,,66 years,392
,,67 years,412
,,68 years,406
,,69 years,378
,,70 years,335
,,71 years,319
,,72 years,371
,,73 years,303
,,74 years,319
,,75 years,300
,,76 years,243
,,77 years,283
,,78 years,284
,,79 years,275
,,80 years,233
,,81 years,227
,,82 years,218
,,83 years,142
,,84 years,138
,,85 years,106
,,86 years,109
,,87 years,108
,,88 years,86
,,89 years,79
,,90 years,55
,,91 years,41
,,92 years,41
,,93 years,35
,,94 years,27
,,95 years,19
,,96 years,17
,,97 years,16
,,98 years,7
,,99+ years,15
,Local committee - Vanløse,0 years,438
,,1 years,418
,,2 years,419
,,3 years,383
,,4 years,430
,,5 years,386
,,6 years,394
,,7 years,351
,,8 years,339
,,9 years,361
,,10 years,418
,,11 years,393
,,12 years,375
,,13 years,414
,,14 years,407
,,15 years,444
,,16 years,448
,,17 years,429
,,18 years,420
,,19 years,448
,,20 years,480
,,21 years,525
,,22 years,670
,,23 years,749
,,24 years,821
,,25 years,856
,,26 years,902
,,27 years,946
,,28 years,987
,,29 years,886
,,30 years,912
,,31 years,883
,,32 years,763
,,33 years,725
,,34 years,710
,,35 years,703
,,36 years,621
,,37 years,609
,,38 years,527
,,39 years,525
,,40 years,547
,,41 years,508
,,42 years,482
,,43 years,504
,,44 years,476
,,45 years,523
,,46 years,531
,,47 years,499
,,48 years,495
,,49 years,530
,,50 years,582
,,51 years,527
,,52 years,510
,,53 years,543
,,54 years,501
,,55 years,450
,,56 years,437
,,57 years,443
,,58 years,441
,,59 years,458
,,60 years,454
,,61 years,433
,,62 years,458
,,63 years,418
,,64 years,391
,,65 years,366
,,66 years,299
,,67 years,346
,,68 years,347
,,69 years,325
,,70 years,326
,,71 years,315
,,72 years,265
,,73 years,241
,,74 years,258
,,75 years,280
,,76 years,251
,,77 years,267
,,78 years,278
,,79 years,237
,,80 years,192
,,81 years,153
,,82 years,147
,,83 years,135
,,84 years,121
,,85 years,102
,,86 years,97
,,87 years,80
,,88 years,73
,,89 years,55
,,90 years,43
,,91 years,32
,,92 years,32
,,93 years,24
,,94 years,18
,,95 years,9
,,96 years,14
,,97 years,5
,,98 years,3
,,99+ years,11
,Local committee - Brønshøj-Husum,0 years,533
,,1 years,532
,,2 years,579
,,3 years,524
,,4 years,567
,,5 years,585
,,6 years,574
,,7 years,556
,,8 years,601
,,9 years,569
,,10 years,534
,,11 years,572
,,12 years,484
,,13 years,516
,,14 years,539
,,15 years,565
,,16 years,531
,,17 years,526
,,18 years,524
,,19 years,544
,,20 years,520
,,21 years,606
,,22 years,690
,,23 years,748
,,24 years,718
,,25 years,763
,,26 years,745
,,27 years,752
,,28 years,770
,,29 years,746
,,30 years,692
,,31 years,707
,,32 years,760
,,33 years,761
,,34 years,696
,,35 years,718
,,36 years,749
,,37 years,729
,,38 years,662
,,39 years,695
,,40 years,657
,,41 years,645
,,42 years,606
,,43 years,610
,,44 years,563
,,45 years,586
,,46 years,585
,,47 years,570
,,48 years,586
,,49 years,596
,,50 years,594
,,51 years,544
,,52 years,558
,,53 years,548
,,54 years,493
,,55 years,479
,,56 years,479
,,57 years,495
,,58 years,513
,,59 years,518
,,60 years,526
,,61 years,520
,,62 years,510
,,63 years,462
,,64 years,412
,,65 years,393
,,66 years,452
,,67 years,328
,,68 years,353
,,69 years,344
,,70 years,305
,,71 years,332
,,72 years,327
,,73 years,338
,,74 years,268
,,75 years,279
,,76 years,241
,,77 years,252
,,78 years,266
,,79 years,240
,,80 years,220
,,81 years,188
,,82 years,173
,,83 years,151
,,84 years,112
,,85 years,97
,,86 years,102
,,87 years,78
,,88 years,74
,,89 years,64
,,90 years,67
,,91 years,34
,,92 years,32
,,93 years,35
,,94 years,23
,,95 years,12
,,96 years,13
,,97 years,15
,,98 years,8
,,99+ years,23
,Local committee - Bispebjerg,0 years,797
,,1 years,668
,,2 years,562
,,3 years,509
,,4 years,531
,,5 years,458
,,6 years,459
,,7 years,436
,,8 years,419
,,9 years,432
,,10 years,402
,,11 years,398
,,12 years,364
,,13 years,388
,,14 years,377
,,15 years,361
,,16 years,353
,,17 years,368
,,18 years,380
,,19 years,403
,,20 years,468
,,21 years,658
,,22 years,969
,,23 years,1254
,,24 years,1427
,,25 years,1572
,,26 years,1711
,,27 years,1772
,,28 years,1956
,,29 years,1881
,,30 years,1818
,,31 years,1757
,,32 years,1512
,,33 years,1521
,,34 years,1362
,,35 years,1215
,,36 years,1102
,,37 years,1069
,,38 years,953
,,39 years,881
,,40 years,823
,,41 years,698
,,42 years,689
,,43 years,663
,,44 years,617
,,45 years,591
,,46 years,605
,,47 years,524
,,48 years,539
,,49 years,535
,,50 years,558
,,51 years,570
,,52 years,532
,,53 years,543
,,54 years,469
,,55 years,511
,,56 years,490
,,57 years,498
,,58 years,509
,,59 years,544
,,60 years,555
,,61 years,492
,,62 years,476
,,63 years,418
,,64 years,434
,,65 years,447
,,66 years,387
,,67 years,411
,,68 years,336
,,69 years,313
,,70 years,311
,,71 years,290
,,72 years,292
,,73 years,279
,,74 years,259
,,75 years,258
,,76 years,221
,,77 years,262
,,78 years,279
,,79 years,199
,,80 years,227
,,81 years,168
,,82 years,157
,,83 years,136
,,84 years,106
,,85 years,116
,,86 years,89
,,87 years,75
,,88 years,69
,,89 years,41
,,90 years,31
,,91 years,38
,,92 years,24
,,93 years,30
,,94 years,18
,,95 years,8
,,96 years,14
,,97 years,12
,,98 years,7
,,99+ years,14
,Local committee - Amager Øst,0 years,906
,,1 years,747
,,2 years,596
,,3 years,635
,,4 years,628
,,5 years,527
,,6 years,532
,,7 years,534
,,8 years,546
,,9 years,495
,,10 years,500
,,11 years,425
,,12 years,488
,,13 years,487
,,14 years,468
,,15 years,540
,,16 years,487
,,17 years,476
,,18 years,562
,,19 years,589
,,20 years,688
,,21 years,943
,,22 years,1311
,,23 years,1600
,,24 years,1720
,,25 years,1810
,,26 years,1802
,,27 years,1870
,,28 years,1849
,,29 years,1873
,,30 years,1719
,,31 years,1761
,,32 years,1500
,,33 years,1487
,,34 years,1360
,,35 years,1275
,,36 years,1093
,,37 years,1074
,,38 years,976
,,39 years,893
,,40 years,806
,,41 years,790
,,42 years,780
,,43 years,730
,,44 years,744
,,45 years,775
,,46 years,758
,,47 years,790
,,48 years,730
,,49 years,743
,,50 years,802
,,51 years,839
,,52 years,729
,,53 years,724
,,54 years,701
,,55 years,655
,,56 years,642
,,57 years,610
,,58 years,651
,,59 years,646
,,60 years,615
,,61 years,559
,,62 years,566
,,63 years,518
,,64 years,487
,,65 years,473
,,66 years,444
,,67 years,434
,,68 years,396
,,69 years,397
,,70 years,360
,,71 years,349
,,72 years,347
,,73 years,314
,,74 years,325
,,75 years,296
,,76 years,301
,,77 years,288
,,78 years,298
,,79 years,257
,,80 years,273
,,81 years,200
,,82 years,177
,,83 years,152
,,84 years,131
,,85 years,115
,,86 years,106
,,87 years,92
,,88 years,67
,,89 years,35
,,90 years,33
,,91 years,24
,,92 years,27
,,93 years,26
,,94 years,19
,,95 years,4
,,96 years,8
,,97 years,8
,,98 years,2
,,99+ years,2
,Local committee - Amager Vest,0 years,1289
,,1 years,1111
,,2 years,998
,,3 years,939
,,4 years,1024
,,5 years,910
,,6 years,904
,,7 years,892
,,8 years,896
,,9 years,903
,,10 years,816
,,11 years,837
,,12 years,793
,,13 years,828
,,14 years,833
,,15 years,860
,,16 years,809
,,17 years,826
,,18 years,779
,,19 years,824
,,20 years,1020
,,21 years,1488
,,22 years,1910
,,23 years,2356
,,24 years,2411
,,25 years,2453
,,26 years,2358
,,27 years,2320
,,28 years,2345
,,29 years,2230
,,30 years,2283
,,31 years,2196
,,32 years,2122
,,33 years,2073
,,34 years,1931
,,35 years,1874
,,36 years,1717
,,37 years,1637
,,38 years,1491
,,39 years,1447
,,40 years,1352
,,41 years,1312
,,42 years,1168
,,43 years,1189
,,44 years,1226
,,45 years,1205
,,46 years,1230
,,47 years,1238
,,48 years,1060
,,49 years,1098
,,50 years,1136
,,51 years,1120
,,52 years,969
,,53 years,975
,,54 years,924
,,55 years,861
,,56 years,795
,,57 years,853
,,58 years,885
,,59 years,850
,,60 years,828
,,61 years,772
,,62 years,717
,,63 years,640
,,64 years,602
,,65 years,638
,,66 years,591
,,67 years,522
,,68 years,469
,,69 years,507
,,70 years,506
,,71 years,463
,,72 years,439
,,73 years,422
,,74 years,437
,,75 years,400
,,76 years,371
,,77 years,369
,,78 years,421
,,79 years,351
,,80 years,339
,,81 years,271
,,82 years,277
,,83 years,210
,,84 years,160
,,85 years,127
,,86 years,126
,,87 years,95
,,88 years,83
,,89 years,68
,,90 years,65
,,91 years,56
,,92 years,41
,,93 years,24
,,94 years,20
,,95 years,26
,,96 years,14
,,97 years,9
,,98 years,8
,,99+ years,15
,Local committee - Uden for inddeling,0 years,12
,,1 years,25
,,2 years,31
,,3 years,19
,,4 years,27
,,5 years,23
,,6 years,26
,,7 years,19
,,8 years,18
,,9 years,10
,,10 years,10
,,11 years,15
,,12 years,17
,,13 years,11
,,14 years,9
,,15 years,10
,,16 years,4
,,17 years,7
,,18 years,12
,,19 years,15
,,20 years,26
,,21 years,40
,,22 years,54
,,23 years,90
,,24 years,96
,,25 years,134
,,26 years,125
,,27 years,118
,,28 years,104
,,29 years,119
,,30 years,120
,,31 years,141
,,32 years,149
,,33 years,134
,,34 years,132
,,35 years,132
,,36 years,141
,,37 years,101
,,38 years,82
,,39 years,78
,,40 years,83
,,41 years,68
,,42 years,58
,,43 years,65
,,44 years,55
,,45 years,52
,,46 years,75
,,47 years,54
,,48 years,53
,,49 years,47
,,50 years,50
,,51 years,39
,,52 years,45
,,53 years,47
,,54 years,39
,,55 years,41
,,56 years,32
,,57 years,44
,,58 years,52
,,59 years,32
,,60 years,39
,,61 years,35
,,62 years,31
,,63 years,25
,,64 years,23
,,65 years,14
,,66 years,17
,,67 years,14
,,68 years,6
,,69 years,8
,,70 years,7
,,71 years,5
,,72 years,3
,,73 years,4
,,74 years,0
,,75 years,3
,,76 years,2
,,77 years,2
,,78 years,1
,,79 years,3
,,80 years,1
,,81 years,0
,,82 years,0
,,83 years,0
,,84 years,0
,,85 years,1
,,86 years,0
,,87 years,1
,,88 years,0
,,89 years,0
,,90 years,0
,,91 years,0
,,92 years,0
,,93 years,0
,,94 years,0
,,95 years,0
,,96 years,0
,,97 years,0
,,98 years,0
,,99+ years,1
,inner city - Middelalderbyen,0 years,76
,,1 years,47
,,2 years,37
,,3 years,42
,,4 years,36
,,5 years,38
,,6 years,37
,,7 years,51
,,8 years,37
,,9 years,39
,,10 years,24
,,11 years,30
,,12 years,42
,,13 years,32
,,14 years,40
,,15 years,48
,,16 years,62
,,17 years,62
,,18 years,61
,,19 years,88
,,20 years,135
,,21 years,262
,,22 years,317
,,23 years,374
,,24 years,392
,,25 years,395
,,26 years,377
,,27 years,352
,,28 years,317
,,29 years,296
,,30 years,258
,,31 years,227
,,32 years,204
,,33 years,193
,,34 years,137
,,35 years,147
,,36 years,128
,,37 years,116
,,38 years,107
,,39 years,106
,,40 years,94
,,41 years,62
,,42 years,75
,,43 years,74
,,44 years,75
,,45 years,96
,,46 years,78
,,47 years,92
,,48 years,78
,,49 years,88
,,50 years,122
,,51 years,104
,,52 years,107
,,53 years,101
,,54 years,109
,,55 years,101
,,56 years,98
,,57 years,95
,,58 years,123
,,59 years,89
,,60 years,85
,,61 years,85
,,62 years,70
,,63 years,69
,,64 years,55
,,65 years,61
,,66 years,48
,,67 years,52
,,68 years,42
,,69 years,44
,,70 years,36
,,71 years,23
,,72 years,35
,,73 years,28
,,74 years,41
,,75 years,48
,,76 years,48
,,77 years,35
,,78 years,37
,,79 years,35
,,80 years,45
,,81 years,36
,,82 years,29
,,83 years,32
,,84 years,17
,,85 years,22
,,86 years,20
,,87 years,7
,,88 years,7
,,89 years,5
,,90 years,3
,,91 years,2
,,92 years,1
,,93 years,2
,,94 years,2
,,95 years,2
,,96 years,1
,,97 years,0
,,98 years,0
,,99+ years,2
,inner city - Metropolzonen,0 years,33
,,1 years,23
,,2 years,31
,,3 years,22
,,4 years,18
,,5 years,20
,,6 years,17
,,7 years,11
,,8 years,13
,,9 years,23
,,10 years,16
,,11 years,15
,,12 years,18
,,13 years,16
,,14 years,21
,,15 years,23
,,16 years,20
,,17 years,28
,,18 years,19
,,19 years,26
,,20 years,37
,,21 years,54
,,22 years,67
,,23 years,81
,,24 years,70
,,25 years,99
,,26 years,62
,,27 years,65
,,28 years,59
,,29 years,86
,,30 years,59
,,31 years,59
,,32 years,52
,,33 years,48
,,34 years,42
,,35 years,41
,,36 years,36
,,37 years,37
,,38 years,32
,,39 years,31
,,40 years,34
,,41 years,40
,,42 years,28
,,43 years,26
,,44 years,35
,,45 years,33
,,46 years,32
,,47 years,28
,,48 years,25
,,49 years,37
,,50 years,31
,,51 years,35
,,52 years,36
,,53 years,56
,,54 years,44
,,55 years,42
,,56 years,33
,,57 years,36
,,58 years,23
,,59 years,30
,,60 years,41
,,61 years,21
,,62 years,21
,,63 years,33
,,64 years,31
,,65 years,23
,,66 years,20
,,67 years,20
,,68 years,26
,,69 years,21
,,70 years,16
,,71 years,33
,,72 years,17
,,73 years,25
,,74 years,27
,,75 years,22
,,76 years,23
,,77 years,23
,,78 years,23
,,79 years,28
,,80 years,38
,,81 years,17
,,82 years,31
,,83 years,25
,,84 years,9
,,85 years,12
,,86 years,8
,,87 years,6
,,88 years,7
,,89 years,10
,,90 years,2
,,91 years,2
,,92 years,2
,,93 years,2
,,94 years,0
,,95 years,1
,,96 years,1
,,97 years,0
,,98 years,0
,,99+ years,1
,inner city - Nansensgade-kvarteret,0 years,78
,,1 years,74
,,2 years,48
,,3 years,61
,,4 years,58
,,5 years,36
,,6 years,49
,,7 years,42
,,8 years,51
,,9 years,53
,,10 years,49
,,11 years,44
,,12 years,51
,,13 years,65
,,14 years,60
,,15 years,54
,,16 years,61
,,17 years,68
,,18 years,77
,,19 years,70
,,20 years,71
,,21 years,129
,,22 years,133
,,23 years,186
,,24 years,167
,,25 years,188
,,26 years,163
,,27 years,190
,,28 years,179
,,29 years,182
,,30 years,145
,,31 years,161
,,32 years,138
,,33 years,125
,,34 years,103
,,35 years,95
,,36 years,92
,,37 years,84
,,38 years,74
,,39 years,78
,,40 years,96
,,41 years,64
,,42 years,63
,,43 years,69
,,44 years,73
,,45 years,84
,,46 years,88
,,47 years,100
,,48 years,74
,,49 years,70
,,50 years,96
,,51 years,111
,,52 years,76
,,53 years,115
,,54 years,104
,,55 years,94
,,56 years,90
,,57 years,74
,,58 years,82
,,59 years,98
,,60 years,92
,,61 years,80
,,62 years,68
,,63 years,38
,,64 years,57
,,65 years,42
,,66 years,51
,,67 years,54
,,68 years,53
,,69 years,45
,,70 years,41
,,71 years,35
,,72 years,35
,,73 years,36
,,74 years,27
,,75 years,48
,,76 years,40
,,77 years,30
,,78 years,22
,,79 years,31
,,80 years,30
,,81 years,28
,,82 years,29
,,83 years,24
,,84 years,19
,,85 years,17
,,86 years,14
,,87 years,9
,,88 years,2
,,89 years,5
,,90 years,3
,,91 years,3
,,92 years,0
,,93 years,1
,,94 years,1
,,95 years,0
,,96 years,0
,,97 years,1
,,98 years,0
,,99+ years,0
,inner city - Øster Farimagsgade-kvarteret,0 years,102
,,1 years,64
,,2 years,67
,,3 years,48
,,4 years,78
,,5 years,47
,,6 years,47
,,7 years,70
,,8 years,63
,,9 years,67
,,10 years,58
,,11 years,70
,,12 years,77
,,13 years,61
,,14 years,90
,,15 years,74
,,16 years,103
,,17 years,76
,,18 years,75
,,19 years,94
,,20 years,87
,,21 years,107
,,22 years,133
,,23 years,160
,,24 years,143
,,25 years,170
,,26 years,153
,,27 years,147
,,28 years,167
,,29 years,169
,,30 years,150
,,31 years,168
,,32 years,132
,,33 years,117
,,34 years,112
,,35 years,111
,,36 years,96
,,37 years,82
,,38 years,82
,,39 years,70
,,40 years,85
,,41 years,80
,,42 years,85
,,43 years,71
,,44 years,63
,,45 years,91
,,46 years,96
,,47 years,89
,,48 years,97
,,49 years,89
,,50 years,108
,,51 years,123
,,52 years,118
,,53 years,100
,,54 years,114
,,55 years,93
,,56 years,108
,,57 years,87
,,58 years,104
,,59 years,99
,,60 years,104
,,61 years,77
,,62 years,85
,,63 years,73
,,64 years,70
,,65 years,59
,,66 years,69
,,67 years,65
,,68 years,48
,,69 years,55
,,70 years,54
,,71 years,46
,,72 years,45
,,73 years,53
,,74 years,54
,,75 years,37
,,76 years,56
,,77 years,53
,,78 years,52
,,79 years,62
,,80 years,41
,,81 years,46
,,82 years,35
,,83 years,37
,,84 years,19
,,85 years,12
,,86 years,19
,,87 years,16
,,88 years,9
,,89 years,9
,,90 years,7
,,91 years,3
,,92 years,2
,,93 years,0
,,94 years,2
,,95 years,1
,,96 years,1
,,97 years,0
,,98 years,0
,,99+ years,1
,inner city - Østerport,0 years,48
,,1 years,46
,,2 years,33
,,3 years,35
,,4 years,42
,,5 years,34
,,6 years,33
,,7 years,35
,,8 years,38
,,9 years,39
,,10 years,41
,,11 years,32
,,12 years,46
,,13 years,42
,,14 years,37
,,15 years,47
,,16 years,49
,,17 years,44
,,18 years,49
,,19 years,48
,,20 years,58
,,21 years,69
,,22 years,65
,,23 years,81
,,24 years,78
,,25 years,99
,,26 years,110
,,27 years,93
,,28 years,95
,,29 years,92
,,30 years,108
,,31 years,84
,,32 years,71
,,33 years,74
,,34 years,59
,,35 years,69
,,36 years,61
,,37 years,63
,,38 years,41
,,39 years,49
,,40 years,57
,,41 years,31
,,42 years,38
,,43 years,41
,,44 years,33
,,45 years,55
,,46 years,49
,,47 years,55
,,48 years,51
,,49 years,63
,,50 years,57
,,51 years,76
,,52 years,63
,,53 years,51
,,54 years,75
,,55 years,69
,,56 years,74
,,57 years,59
,,58 years,74
,,59 years,80
,,60 years,63
,,61 years,63
,,62 years,64
,,63 years,50
,,64 years,43
,,65 years,47
,,66 years,33
,,67 years,29
,,68 years,42
,,69 years,58
,,70 years,30
,,71 years,45
,,72 years,42
,,73 years,36
,,74 years,33
,,75 years,41
,,76 years,36
,,77 years,33
,,78 years,36
,,79 years,43
,,80 years,28
,,81 years,35
,,82 years,30
,,83 years,30
,,84 years,26
,,85 years,26
,,86 years,13
,,87 years,14
,,88 years,14
,,89 years,12
,,90 years,2
,,91 years,7
,,92 years,5
,,93 years,3
,,94 years,1
,,95 years,1
,,96 years,3
,,97 years,0
,,98 years,1
,,99+ years,1
,inner city - Frederiksstaden,0 years,122
,,1 years,93
,,2 years,60
,,3 years,68
,,4 years,77
,,5 years,63
,,6 years,62
,,7 years,45
,,8 years,55
,,9 years,57
,,10 years,49
,,11 years,42
,,12 years,46
,,13 years,49
,,14 years,52
,,15 years,42
,,16 years,60
,,17 years,57
,,18 years,77
,,19 years,92
,,20 years,126
,,21 years,216
,,22 years,267
,,23 years,300
,,24 years,288
,,25 years,326
,,26 years,351
,,27 years,334
,,28 years,363
,,29 years,299
,,30 years,311
,,31 years,293
,,32 years,218
,,33 years,184
,,34 years,163
,,35 years,148
,,36 years,133
,,37 years,132
,,38 years,103
,,39 years,105
,,40 years,86
,,41 years,76
,,42 years,66
,,43 years,70
,,44 years,71
,,45 years,79
,,46 years,79
,,47 years,88
,,48 years,86
,,49 years,100
,,50 years,108
,,51 years,113
,,52 years,128
,,53 years,127
,,54 years,123
,,55 years,114
,,56 years,117
,,57 years,123
,,58 years,129
,,59 years,151
,,60 years,114
,,61 years,109
,,62 years,121
,,63 years,93
,,64 years,89
,,65 years,73
,,66 years,75
,,67 years,77
,,68 years,68
,,69 years,63
,,70 years,71
,,71 years,68
,,72 years,78
,,73 years,73
,,74 years,71
,,75 years,81
,,76 years,77
,,77 years,88
,,78 years,87
,,79 years,95
,,80 years,94
,,81 years,62
,,82 years,61
,,83 years,71
,,84 years,45
,,85 years,48
,,86 years,31
,,87 years,27
,,88 years,29
,,89 years,21
,,90 years,19
,,91 years,14
,,92 years,13
,,93 years,11
,,94 years,7
,,95 years,3
,,96 years,3
,,97 years,3
,,98 years,2
,,99+ years,3
,inner city - Gammelholm og Nyhavn,0 years,37
,,1 years,34
,,2 years,25
,,3 years,20
,,4 years,28
,,5 years,21
,,6 years,21
,,7 years,15
,,8 years,16
,,9 years,28
,,10 years,13
,,11 years,23
,,12 years,17
,,13 years,21
,,14 years,22
,,15 years,22
,,16 years,30
,,17 years,19
,,18 years,43
,,19 years,30
,,20 years,52
,,21 years,56
,,22 years,76
,,23 years,62
,,24 years,72
,,25 years,74
,,26 years,82
,,27 years,78
,,28 years,76
,,29 years,64
,,30 years,77
,,31 years,61
,,32 years,52
,,33 years,48
,,34 years,61
,,35 years,45
,,36 years,43
,,37 years,50
,,38 years,38
,,39 years,41
,,40 years,40
,,41 years,40
,,42 years,34
,,43 years,33
,,44 years,29
,,45 years,27
,,46 years,38
,,47 years,50
,,48 years,40
,,49 years,36
,,50 years,37
,,51 years,43
,,52 years,70
,,53 years,45
,,54 years,47
,,55 years,48
,,56 years,44
,,57 years,46
,,58 years,50
,,59 years,65
,,60 years,53
,,61 years,58
,,62 years,41
,,63 years,39
,,64 years,30
,,65 years,37
,,66 years,23
,,67 years,30
,,68 years,34
,,69 years,33
,,70 years,26
,,71 years,29
,,72 years,26
,,73 years,30
,,74 years,24
,,75 years,22
,,76 years,23
,,77 years,23
,,78 years,18
,,79 years,19
,,80 years,21
,,81 years,27
,,82 years,24
,,83 years,21
,,84 years,14
,,85 years,12
,,86 years,8
,,87 years,7
,,88 years,3
,,89 years,4
,,90 years,2
,,91 years,2
,,92 years,4
,,93 years,1
,,94 years,3
,,95 years,1
,,96 years,1
,,97 years,0
,,98 years,0
,,99+ years,1
,Christianshavn - Neden Vandet,0 years,34
,,1 years,41
,,2 years,30
,,3 years,25
,,4 years,18
,,5 years,19
,,6 years,20
,,7 years,16
,,8 years,9
,,9 years,10
,,10 years,20
,,11 years,15
,,12 years,15
,,13 years,20
,,14 years,15
,,15 years,19
,,16 years,34
,,17 years,39
,,18 years,33
,,19 years,27
,,20 years,33
,,21 years,45
,,22 years,37
,,23 years,30
,,24 years,42
,,25 years,44
,,26 years,48
,,27 years,49
,,28 years,49
,,29 years,62
,,30 years,56
,,31 years,67
,,32 years,58
,,33 years,48
,,34 years,46
,,35 years,57
,,36 years,34
,,37 years,45
,,38 years,35
,,39 years,30
,,40 years,29
,,41 years,41
,,42 years,42
,,43 years,44
,,44 years,27
,,45 years,38
,,46 years,29
,,47 years,31
,,48 years,32
,,49 years,28
,,50 years,41
,,51 years,45
,,52 years,52
,,53 years,40
,,54 years,37
,,55 years,52
,,56 years,38
,,57 years,51
,,58 years,49
,,59 years,51
,,60 years,38
,,61 years,45
,,62 years,56
,,63 years,38
,,64 years,51
,,65 years,42
,,66 years,27
,,67 years,39
,,68 years,41
,,69 years,49
,,70 years,37
,,71 years,38
,,72 years,46
,,73 years,34
,,74 years,22
,,75 years,44
,,76 years,43
,,77 years,41
,,78 years,31
,,79 years,53
,,80 years,45
,,81 years,42
,,82 years,27
,,83 years,26
,,84 years,21
,,85 years,10
,,86 years,13
,,87 years,9
,,88 years,6
,,89 years,7
,,90 years,3
,,91 years,1
,,92 years,0
,,93 years,2
,,94 years,1
,,95 years,0
,,96 years,0
,,97 years,0
,,98 years,0
,,99+ years,2
,Christianshavn - Oven Vandet,0 years,77
,,1 years,73
,,2 years,48
,,3 years,49
,,4 years,44
,,5 years,54
,,6 years,43
,,7 years,46
,,8 years,46
,,9 years,51
,,10 years,38
,,11 years,49
,,12 years,37
,,13 years,40
,,14 years,40
,,15 years,62
,,16 years,49
,,17 years,46
,,18 years,51
,,19 years,43
,,20 years,60
,,21 years,88
,,22 years,120
,,23 years,133
,,24 years,141
,,25 years,162
,,26 years,172
,,27 years,173
,,28 years,145
,,29 years,142
,,30 years,160
,,31 years,135
,,32 years,132
,,33 years,114
,,34 years,99
,,35 years,102
,,36 years,102
,,37 years,106
,,38 years,71
,,39 years,89
,,40 years,61
,,41 years,61
,,42 years,65
,,43 years,68
,,44 years,63
,,45 years,78
,,46 years,69
,,47 years,75
,,48 years,66
,,49 years,67
,,50 years,91
,,51 years,90
,,52 years,73
,,53 years,95
,,54 years,109
,,55 years,65
,,56 years,90
,,57 years,80
,,58 years,81
,,59 years,109
,,60 years,87
,,61 years,87
,,62 years,81
,,63 years,95
,,64 years,60
,,65 years,67
,,66 years,76
,,67 years,83
,,68 years,66
,,69 years,74
,,70 years,89
,,71 years,61
,,72 years,79
,,73 years,73
,,74 years,54
,,75 years,75
,,76 years,59
,,77 years,70
,,78 years,67
,,79 years,64
,,80 years,45
,,81 years,53
,,82 years,36
,,83 years,31
,,84 years,28
,,85 years,21
,,86 years,21
,,87 years,20
,,88 years,9
,,89 years,12
,,90 years,4
,,91 years,4
,,92 years,2
,,93 years,4
,,94 years,2
,,95 years,0
,,96 years,2
,,97 years,1
,,98 years,1
,,99+ years,0
,Christianshavn - Holmen og Refshaleøen,0 years,30
,,1 years,41
,,2 years,34
,,3 years,27
,,4 years,42
,,5 years,49
,,6 years,32
,,7 years,47
,,8 years,44
,,9 years,47
,,10 years,45
,,11 years,39
,,12 years,39
,,13 years,42
,,14 years,37
,,15 years,31
,,16 years,31
,,17 years,34
,,18 years,28
,,19 years,36
,,20 years,40
,,21 years,47
,,22 years,59
,,23 years,98
,,24 years,87
,,25 years,84
,,26 years,86
,,27 years,70
,,28 years,69
,,29 years,63
,,30 years,65
,,31 years,50
,,32 years,51
,,33 years,57
,,34 years,53
,,35 years,40
,,36 years,46
,,37 years,57
,,38 years,41
,,39 years,43
,,40 years,55
,,41 years,43
,,42 years,40
,,43 years,57
,,44 years,45
,,45 years,54
,,46 years,38
,,47 years,44
,,48 years,39
,,49 years,46
,,50 years,62
,,51 years,44
,,52 years,21
,,53 years,45
,,54 years,43
,,55 years,39
,,56 years,38
,,57 years,43
,,58 years,49
,,59 years,46
,,60 years,50
,,61 years,46
,,62 years,30
,,63 years,33
,,64 years,18
